Version 4
SHEET 1 3480 1364
WIRE 736 -512 432 -512
WIRE 336 -384 -144 -384
WIRE 432 -384 432 -512
WIRE 432 -384 416 -384
WIRE 448 -384 432 -384
WIRE 576 -384 528 -384
WIRE 576 -320 576 -384
WIRE 2176 -144 2032 -144
WIRE 2288 -144 2240 -144
WIRE 752 -128 624 -128
WIRE 880 -128 832 -128
WIRE 1184 -128 1056 -128
WIRE 1312 -128 1264 -128
WIRE 1808 -80 1680 -80
WIRE 2256 -80 2128 -80
WIRE 848 -64 720 -64
WIRE 1280 -64 1152 -64
WIRE 448 -48 320 -48
WIRE 2784 -48 2720 -48
WIRE 2800 -48 2784 -48
WIRE 1744 32 1744 0
WIRE 2192 32 2192 0
WIRE 784 48 784 16
WIRE 1216 48 1216 16
WIRE 1680 48 1680 -80
WIRE 1712 48 1680 48
WIRE 2128 48 2128 -80
WIRE 2160 48 2128 48
WIRE 384 64 384 32
WIRE 720 64 720 -64
WIRE 752 64 720 64
WIRE 1152 64 1152 -64
WIRE 1184 64 1152 64
WIRE 1808 64 1808 -80
WIRE 1808 64 1776 64
WIRE 1936 64 1808 64
WIRE 2256 64 2256 -80
WIRE 2256 64 2224 64
WIRE 2288 64 2288 -144
WIRE 2288 64 2256 64
WIRE 2544 64 2288 64
WIRE 2800 64 2800 32
WIRE 320 80 320 -48
WIRE 352 80 320 80
WIRE 848 80 848 -64
WIRE 848 80 816 80
WIRE 880 80 880 -128
WIRE 880 80 848 80
WIRE 976 80 880 80
WIRE 1280 80 1280 -64
WIRE 1280 80 1248 80
WIRE 1312 80 1312 -128
WIRE 1312 80 1280 80
WIRE 1504 80 1312 80
WIRE 1680 80 1584 80
WIRE 1712 80 1680 80
WIRE 1936 80 1936 64
WIRE 2032 80 2032 -144
WIRE 2032 80 2016 80
WIRE 2048 80 2032 80
WIRE 2128 80 2112 80
WIRE 2160 80 2128 80
WIRE 2544 80 2544 64
WIRE 2592 80 2544 80
WIRE 2720 80 2720 -48
WIRE 2720 80 2672 80
WIRE 2768 80 2720 80
WIRE -416 96 -544 96
WIRE -320 96 -336 96
WIRE -192 96 -240 96
WIRE -144 96 -144 -384
WIRE -144 96 -192 96
WIRE -128 96 -144 96
WIRE -16 96 -48 96
WIRE 80 96 -16 96
WIRE 96 96 80 96
WIRE 448 96 448 -48
WIRE 448 96 416 96
WIRE 544 96 448 96
WIRE 624 96 624 -128
WIRE 624 96 608 96
WIRE 640 96 624 96
WIRE 720 96 704 96
WIRE 752 96 720 96
WIRE 976 96 976 80
WIRE 1056 96 1056 -128
WIRE 1056 96 1040 96
WIRE 1072 96 1056 96
WIRE 1152 96 1136 96
WIRE 1184 96 1152 96
WIRE 2864 96 2864 -48
WIRE 2864 96 2832 96
WIRE 2928 96 2864 96
WIRE -16 112 -16 96
WIRE 80 112 80 96
WIRE 176 112 176 96
WIRE 240 112 176 112
WIRE 352 112 240 112
WIRE 2768 112 2736 112
WIRE 720 128 720 96
WIRE 1152 128 1152 96
WIRE 1680 128 1680 80
