Version 4
SHEET 1 3480 1364
WIRE 752 -128 624 -128
WIRE 880 -128 832 -128
WIRE 1184 -128 1056 -128
WIRE 1312 -128 1264 -128
WIRE 1584 -128 1456 -128
WIRE 1712 -128 1664 -128
WIRE 848 -64 720 -64
WIRE 1280 -64 1152 -64
WIRE 1680 -64 1552 -64
WIRE 448 -48 320 -48
WIRE 1952 -48 1888 -48
WIRE 1968 -48 1952 -48
WIRE 784 48 784 16
WIRE 1216 48 1216 16
WIRE 1616 48 1616 16
WIRE 384 64 384 32
WIRE 720 64 720 -64
WIRE 752 64 720 64
WIRE 1152 64 1152 -64
WIRE 1184 64 1152 64
WIRE 1552 64 1552 -64
WIRE 1584 64 1552 64
WIRE 1968 64 1968 32
WIRE 320 80 320 -48
WIRE 352 80 320 80
WIRE 848 80 848 -64
WIRE 848 80 816 80
WIRE 880 80 880 -128
WIRE 880 80 848 80
WIRE 976 80 880 80
WIRE 1280 80 1280 -64
WIRE 1280 80 1248 80
WIRE 1312 80 1312 -128
WIRE 1312 80 1280 80
WIRE 1376 80 1312 80
WIRE 1680 80 1680 -64
WIRE 1680 80 1648 80
WIRE 1712 80 1712 -128
WIRE 1712 80 1680 80
WIRE 1760 80 1712 80
WIRE 1888 80 1888 -48
WIRE 1888 80 1840 80
WIRE 1936 80 1888 80
WIRE -416 96 -544 96
WIRE -320 96 -336 96
WIRE -192 96 -240 96
WIRE -144 96 -192 96
WIRE -128 96 -144 96
WIRE -16 96 -48 96
WIRE 80 96 -16 96
WIRE 96 96 80 96
WIRE 448 96 448 -48
WIRE 448 96 416 96
WIRE 544 96 448 96
WIRE 624 96 624 -128
WIRE 624 96 608 96
WIRE 640 96 624 96
WIRE 720 96 704 96
WIRE 752 96 720 96
WIRE 976 96 976 80
WIRE 1056 96 1056 -128
WIRE 1056 96 1040 96
WIRE 1072 96 1056 96
WIRE 1152 96 1136 96
WIRE 1184 96 1152 96
WIRE 1376 96 1376 80
WIRE 1456 96 1456 -128
WIRE 1456 96 1440 96
WIRE 1472 96 1456 96
WIRE 1552 96 1536 96
WIRE 1584 96 1552 96
WIRE 2032 96 2032 -48
WIRE 2032 96 2000 96
WIRE 2096 96 2032 96
WIRE 2208 96 2176 96
WIRE 2272 96 2208 96
WIRE -16 112 -16 96
WIRE 80 112 80 96
WIRE 176 112 176 96
WIRE 240 112 176 112
WIRE 352 112 240 112
WIRE 1936 112 1904 112
WIRE 720 128 720 96
WIRE 1152 128 1152 96
WIRE 1552 128 1552 96
WIRE 32 176 -16 176
WIRE 80 176 32 176
WIRE -656 192 -656 144
WIRE -752 208 -752 144
WIRE 32 208 32 176
WIRE 1904 208 1904 112
WIRE 2208 208 2208 160
WIRE -144 256 -144 96
WIRE -16 256 -80 256
WIRE 80 256 -16 256
WIRE 112 256 80 256
WIRE 176 256 176 112
WIRE 32 336 -16 336
WIRE 80 336 32 336
WIRE -752 352 -752 288
WIRE -656 352 -656 272
WIRE 1392 352 1248 352
WIRE 1504 352 1456 352
WIRE 1840 352 1696 352
WIRE 1952 352 1904 352
WIRE 2288 352 2144 352
WIRE 2400 352 2352 352
WIRE 2736 352 2592 352
WIRE 2848 352 2800 352
WIRE -656 368 -656 352
WIRE -544 368 -544 96
WIRE 32 368 32 336
WIRE 1472 416 1344 416
WIRE 1920 416 1792 416
WIRE 2368 416 2240 416
WIRE 2816 416 2688 416
WIRE 448 432 320 432
WIRE 1056 432 928 432
WIRE 3136 432 3072 432
WIRE 1408 528 1408 496
WIRE 1856 528 1856 496
WIRE 2304 528 2304 496
WIRE 2752 528 2752 496
WIRE 384 544 384 512
WIRE 992 544 992 512
WIRE 1344 544 1344 416
WIRE 1376 544 1344 544
WIRE 1792 544 1792 416
WIRE 1824 544 1792 544
WIRE 2240 544 2240 416
WIRE 2272 544 2240 544
WIRE 2688 544 2688 416
WIRE 2720 544 2688 544
WIRE 3152 544 3152 512
WIRE 320 560 320 432
WIRE 352 560 320 560
WIRE 928 560 928 432
WIRE 960 560 928 560
WIRE 1472 560 1472 416
WIRE 1472 560 1440 560
WIRE 1504 560 1504 352
WIRE 1504 560 1472 560
WIRE 1600 560 1504 560
WIRE 1920 560 1920 416
WIRE 1920 560 1888 560
WIRE 1952 560 1952 352
WIRE 1952 560 1920 560
WIRE 2048 560 1952 560
WIRE 2368 560 2368 416
WIRE 2368 560 2336 560
WIRE 2400 560 2400 352
WIRE 2400 560 2368 560
WIRE 2496 560 2400 560
WIRE 2816 560 2816 416
WIRE 2816 560 2784 560
WIRE 2848 560 2848 352
WIRE 2848 560 2816 560
WIRE 2944 560 2848 560
WIRE 3072 560 3072 432
WIRE 3072 560 3024 560
WIRE 3120 560 3072 560
WIRE 448 576 448 432
WIRE 448 576 416 576
WIRE 528 576 448 576
WIRE 544 576 528 576
WIRE 656 576 624 576
WIRE 752 576 656 576
WIRE 768 576 752 576
WIRE 1056 576 1056 432
WIRE 1056 576 1024 576
WIRE 1152 576 1056 576
WIRE 1248 576 1248 352
WIRE 1248 576 1232 576
WIRE 1264 576 1248 576
WIRE 1344 576 1328 576
WIRE 1376 576 1344 576
WIRE 1600 576 1600 560
WIRE 1696 576 1696 352
WIRE 1696 576 1680 576
WIRE 1712 576 1696 576
WIRE 1792 576 1776 576
WIRE 1824 576 1792 576
WIRE 2048 576 2048 560
WIRE 2144 576 2144 352
WIRE 2144 576 2128 576
WIRE 2160 576 2144 576
WIRE 2240 576 2224 576
WIRE 2272 576 2240 576
WIRE 2496 576 2496 560
WIRE 2592 576 2592 352
WIRE 2592 576 2576 576
WIRE 2608 576 2592 576
WIRE 2688 576 2672 576
WIRE 2720 576 2688 576
WIRE 3216 576 3216 432
WIRE 3216 576 3184 576
WIRE 3280 576 3216 576
WIRE 240 592 240 112
WIRE 352 592 240 592
WIRE 656 592 656 576
WIRE 752 592 752 576
WIRE 848 592 848 576
WIRE 960 592 848 592
WIRE 3120 592 3088 592
WIRE 1344 624 1344 576
WIRE 1792 624 1792 576
WIRE 2240 624 2240 576
WIRE 2688 624 2688 576
WIRE 704 656 656 656
WIRE 752 656 704 656
WIRE 704 688 704 656
WIRE 3088 688 3088 592
WIRE 528 736 528 576
WIRE 656 736 592 736
WIRE 752 736 656 736
WIRE 784 736 752 736
WIRE 848 736 848 592
WIRE 704 816 656 816
WIRE 752 816 704 816
WIRE 704 848 704 816
FLAG -544 368 0
FLAG -192 96 Vin
FLAG 32 208 0
FLAG 32 368 0
FLAG -656 352 0
FLAG -752 352 0
FLAG -656 144 VCC
FLAG -752 144 VNEG
FLAG 384 32 VCC
FLAG 384 128 VNEG
